content_names,content_dates,content_hits,content_coms 
310,2017-01-28 18:14:24,24,"#25489¹øÂ°Æ÷È¿

´ë½£... Àú Å«ÀÏ ³µ¾î¿ä
°í´ëÀÇ »óÂ¡! ¸·°É¸®!¸¦ ¸¶½Ã¸é
°¨Á¤ ±âº¹ÀÌ ³Ê¹« ½ÉÇØ¿ä ¤Ð¤Ð¤Ð¤Ð

´Ù¸¥ ¾ËÄÚ¿ÃµéÀº ÀÌ·¯Áö ¾Ê´Âµ¥
¹æ±Ýµµ ±¦È÷ ¿ïÄÀÇÏ°í »ý°¢³ª°í ±×·¯³×¿ä
±×³É ¿À´Ã ¸¶½Å ¸·°É¸® Å¿ÇØµµ µÇ°ÚÁÒ?¤Ð¤Ð¤Ð"
311,2017-01-28 14:55:05,636,"#25483¹øÂ°Æ÷È¿

³Ê ÁøÂ¥ °Ü¿ì ¸ÀÃã¹ý ÇÏ³ª¿¡ ±×·¸°Ô ±ñ±ñÀÌ ¾È ±¼¸é ¾ÊµÇ?"
312,2017-01-28 02:18:50,16,"#25470¹øÂ°Æ÷È¿

´ë½£ ¾È³ç °í´ë»ýÀº ¾Æ´Ñµ¥ Àú °í´ë½£ º¸´Ù°¡ ¸ÁÇß¾î¿ä ±×·¡¼­ °í´ë½£¿¡ Á¦º¸ÇØ¿ä...¤¾ ¹¹°¡ ¸ÁÇß³Ä±¸¿ä? ¾Õ¸Ó¸®°¡ ¸ÁÇß¾î¿ä...^¤Ð^ Á¾°­ÇÏ°í ºóµÕºóµÕ°Å¸®¸é¼­ ÆäºÏ¸¸ Çß´Âµ¥¿ä ¸çÄ¥Àü¿¡ °í´ë½£ º¸´Ù°¡ ´ñ±Û¿¡¼­ Ã³ÇÇ¹ðÇÏ½Å ºÐÀ» ºÃ¾î¿ä ±Ùµ¥ ³Ê¹« ¿¹»Û°Å¿¡¿ä Áö±Ý »ý°¢ÇØº¸¸é ±×³É ±×ºÐÀÌ ¿¹»Û°Å¿´À»ÅÙµ¥ Çì¿Ï¾óÀÌ¶õ ¸»µµ ÀÖÀÝ¾Æ¿ä ±×ÃÝ? ÇÏ... ¾ÏÆ° ±×·¡¼­ ¿À´Ã Àúµµ ¸ð¸£°Ô Ã³ÇÇ¹ðÀ» ÇØ¹ö¸®°í ¸»¾Ò¾î¿ä ´ë½£ ¾îÂ¼ÁÒ? ±æÀÌ°¡ ¾Ö¸ÅÇØ¼­ ¸Ó¸®ÇÉ ²ÈÀ¸¸é ´õ¿ô°Ü¿ä ÀÌ°Å ´Ù ±â¸£·Á¸é ¾ó¸¶³ª °É¸±±î¿ä... °³°­ÇÏ±â Àü¿¡´Â ´Ù ±æ°ÚÁÒ...? 
¤§¤¡¤·¤µ ¤² ¤¡¤²¤· ¤·¤³¤µ ¤·¤©¤¡¤± ¤·¤¾¤¼¤¤ ¤»¤¼¤¡¤©¤¤ ¤¡¤·¤¸¤· ¤¡¤±"
313,2017-01-27 13:27:54,2481,"#25448¹øÂÅÆ÷È¿ #»çÁøÁ¦º¸ #Âü»õ

µåµð¾îÃ£¾Ò³× ¿¬´ë¿¡ Âü»õ ¼¼¿ü´Ù´Â Á¦º¸ÀÔ´Ï´Ù"
314,2017-01-27 00:29:22,71,"#25439¹øÂ°Æ÷È¿

¹¯°í ½ÍÀº ¸»µéÀº ¸¹Áö¸¸
Á¦¹ß ¾Æ´Ï¾úÀ¸¸é ÇÏ´Â ¹ÝÀÀÀÌ Æ¢¾î³ª¿Ã°Í¸¸ °°¾Æ¼­
¿À´Ãµµ »ïÄÑ³½´Ù.

±× Áú¹®µéÀº ÇÏ³ª°°ÀÌ °¡½Ã°¡ µÇ¾î ¹Ù´ÃÀÌ µÇ¾î ³» ¸¶À½À» Âî¸¥´Ù.

¾ÆÇÁ´Ù."
315,2017-01-26 00:25:08,655,"#25413¹øÂ°Æ÷È¿

ÁßÇÐ»ý ¶§ ³ª´Â ¿ì¿ïÇÏ´Ü ¸»À» ½À°üÃ³·³ ³»¹ñ°ï Çß´Ù. ¿µ¾îÇÐ¿ø¿¡¼­ ¿ø¾î¹Î ±³»ç°¡ ¹°¾îº¸¸é ¾ÆÀÓÆÄÀÎ¶¯Å¥ ´ë½Å blue¶ó°í ´äÇß´Ù. ±×¶© Âü µè±â ½È¾îÇß´ø ¸»ÀÌÁö¸¸ Áö±Ý¿Í¼­ »ý°¢ÇØº¸¸é Â£Àº »çÃá±â¿´´Ù. ¾î´À³¯ Ä£±¸¿Í ´ëÈ­ÇÏ´Ù ¾î¶² ¸Æ¶ôÀÌ¾ú´ÂÁö´Â ±â¾ïÀÌ ¾È³ª´Âµ¥ ""³Í ¸Ç³¯ ¿ì¿ïÇÏÀÝ¾Æ""¶ó´Â ¸»À» µé¾ú´Ù. ±× ¸»À» µè°í¼­ ³ª´Â ¿ì¿ïÇÏ´Ü ¸»À» ½±°Ô ³»¹ñÀ¸¸é ¾ÈµÈ´Ù´Â °ÍÀ» ¹è¿ü´Ù. »çÃá±âÀÇ ±×´ÃÀÌ Á¶±Ý¾¿ °ÅµÖÁö°í ³ª´Â °íµîÇÐ»ýÀÌ µÇ¾ú´Ù. °íµîÇÐ±³¿¡ ¿Í¼­ ÁÁÀº Ä£±¸µéÀ» ¸¹ÀÌ ¸¸³µ´Ù. ¿ì¿ïÇÑ ¸ð´ø¶ôÀ» ¿©ÀüÈ÷ Áñ°Üµé¾úÁö¸¸ ¹ß¶öÇÑ °É±×·ì ³ë·¡°¡ ³» ÇÃ·¹ÀÌ¸®½ºÆ®¿¡ »ó´çÇÑ ÁöºÐÀ» Â÷ÁöÇÏ°Ô µÇ¾ú´Ù. ´ëÇÐ»ýÀÌ µÇ°í ³ª´Â °Ñº¸±â¿¡ ²Ï ¹àÀº »ç¶÷ÀÌ µÇ¾ú´Ù. ³ª¸¦ Àß ¸ð¸£´Â »ç¶÷ÀÏ¼ö·Ï ±×·¸°Ô ¸»ÇÑ´Ù. ±×·¯³ª ³­ ÁßÇÐ±³ ¶§¿Í ´Þ¶óÁø°Ô ¾ø´Ù. ¿ì¿ïÇÏ´Ü ¸»À» ¿å°ú ÇÑ¼û, Æø½ÄÀ¸·Î ´ë½ÅÇßÀ» »ÓÀÌ´Ù. »çÃá±â ¿©Áß»ýµµ ¾Æ´Ñµ¥ ¿ì¿ïÇÔ¿¡ Àá½ÄµÇ¾î ÇÐ±³µµ ¾È°¡°í ÇÏ·çÁ¾ÀÏ ¿ï´Ù Àáµé°í ¿ï´Ù Àáµé°í¸¦ ¹Ýº¹ÇÏ±âµµ Çß´Ù. Áß1¶§ºÎÅÍ ÇØ¿Â ÆøÅä´Â ºóµµ´Â Á¤¸» ¸¹ÀÌ ÁÙ¾úÁö¸¸ ¿©ÀüÈ÷ °¡²û¾¿ ³¯ Ã£¾Æ¿Â´Ù. ±×·¸´Ù°í ¿ì¿ïÁõÀÌ ÀÖ´Â°Ç ¾Æ´Ñ °Í °°´Ù. ±×³É Æ¯º°È÷ ¿ì¿ïÇÑ ³¯ÀÌ ¾Æ´Ï´õ¶óµµ ³ª´Â ´Ã ´ëÃ¼·Î ¿ì¿ïÇÏ´Ù.
ÇÑ¶§ ³­ ³ªÀÇ ¿ì¿ïÀ» »ç¶ûÇß´Ù. ³ªÀÇ ¿ì¿ïÀº ³»°Ô ÀÖ¾î¼± ¾ÆÀÌµ§Æ¼Æ¼ÀÇ ÀÏºÎ¶ó°í »ý°¢Çß´Ù. ±×·¯³ª ¿ì¿ïÀ» °¨Ãß´Âµ¥ ÀÍ¼÷ÇØÁö´Ùº¸´Ï ÀÌÁ¦ ³­ ³ªÀÇ ¿ì¿ïÇÔÀ» Çø¿ÀÇÑ´Ù. ¿ì¿ïÇÏÁö ¾ÊÀº Ã´ ÇÏ´Â°Ô ¾Æ´Ï¶ó Á¤¸» ¿ì¿ïÇÔÀ» Àß ¸ð¸£´Â »ç¶÷µéÀÌ ÀÖ´Ü°Ô ½Å±âÇÏ´Ù. ±×¸®°í ³­ Æò»ý ±×·¸°Ô µÉ ¼ö ¾ø´Ü °ÍÀÌ ´Ù½Ã±Ý ³¯ ¿ì¿ïÇÏ°Ô ¸¸µç´Ù. ¸ÅÀÏ ¿­µî°¨°ú ÀÚ¸¸ÀÌ ½Î¿ì°í Çö½Ç°ú ÀÌ»óÀÌ ½Î¿î´Ù. ±×¸®°í ÀÌ±â´Â °Ç Ç×»ó ¿ì¿ïÀÌ´Ù. ³ª´Â ¿ì¿ïÇÑ ³ª¸¦ ÀÒ¾ú°í °á·ÐÀûÀ¸·Î ³ª¸¦ ÀÒ¾ú´Ù."
316,2017-01-26 00:08:55,13,"#25412¹øÂ°Æ÷È¿ #¿¬»ó¿¬ÇÏ

1.
´ë½£! Á¦ ÀÌ¾ß±âÁ» ¿Ã·ÁÁÖ¼¼¿ä!
Â¦»ç¶û? »ç¶û? ±×Àú È£°¨? ÀÎÁö Àß ¸ð¸£°ÚÁö¸¸,°è¼Ó ¸· ½Å°æ¾²ÀÌ°í, Àß º¸ÀÌ°í ½Í°í, ¾î¶»°Ôµç ¸¶ÁÖÄ¡°í½Í°í, ¾È º¸ÀÌ¸é ¾îµð¿¡ ÀÖÀ»±î ±Ã±ÝÇÑ »ç¶÷ÀÌ »ý°å¾î¿ä. ±× ºÐÀº ¹Ù·Î ÀúÈñ ±³È¸ Àüµµ»ç´ÔÀÌ¿¹¿ä. ¾ÆÂü Àú´Â ÀÌÁ¦ Çå³»±â µÇ´Â 21»ìÀÌ¿¹¿ä!
ÀÌ·¯ÇÑ ¸¶À½ °¡Á®µµ ±¦ÂúÀ»±î ÇÏ°í °è¼Ó »ý°¢ÀÌ ³ª³×¿ä. ±× Àü¿¡´Â ¾Æ¹« °¨Á¤ ¾ø¾ú´Âµ¥ ¾î´À¼ø°£ °©ÀÚ±â Àüµµ»ç´ÔÀÇ Çàµ¿°ú ¿ôÀ½ ÇÏ³ªÇÏ³ª°¡ ½Å°æ¾²ÀÌ±â ½ÃÀÛÇß¾î¿ä..! ±³È¸¸¦ »ç¶÷À» º¸°í ´Ù´Ï¸é ¾ÈµÇ´Â°Ç ¾ËÁö¸¸.. ±³È¸¿¡ °¡¸é ¸· ½Å°æ¾²ÀÌ°Ô µÇ³×¿ä. ²ô¾Ó
ÀÌ·± Àú..ºñÁ¤»óÀÎ°¡¿ä? ¾È°ÇÀ» »óÁ¤ÇÕ´Ï´Ù ÄçÄçÄâ¾ÆÄÚÚ¤·Äç

2.
ÀúÃ³·³ Àúº¸´Ù ÈÎ¾À ³ªÀÌ¸¹Àº»ç¶÷À» ÁÁ¾ÆÇÏ½Ã´ÂºÐ °è½Ã³ª¿ä?
¿äÁò ¾Ë¹Ù¸¦ ½ÃÀÛÇß´Âµ¥ °Å±â¿¡ ÀÖ´Â ´ë¸®´ÔÀÌ ÁÁ¾Æ¿ä¤Ð¤Ð Àú¶û ¿­»ìµµ ³Ñ°Ô Â÷ÀÌ³ª¿ä... »ç½Ç ±×³É ºÃÀ»¶§ ÀÌ½Ê´ëÈÄ¹Ý?Á¤µµÀÏÁÙ¾Ë¾ÒÁö »ï½É´ëÀÏÁÙÀÌ¾ß....(Àú´Â 20»ì..) ±×·¸´Ùº¸´Ï »ç½Ç °í¹éÀÌ³ª ¸¶À½Ç¥Çö°°Àº°Å´Â »ý°¢µµ¾ÈÇØºÃ¾î¿ä ±Ùµ¥ ±×³É ¿äÁò ÇÏ·çÁ¾ÀÏ ´ë¸®´Ô »ý°¢¸¸ ³ª¿ä¤Ð¤Ð ÀÏÇÒ¶§µµ ´ë¸®´ÔÇÑ¹øÀÌ¶óµµ ´õ º¸°í½Í¾î¼­ ´ë¸®´ÔÂÊ ÃÄ´Ùº¸±âµµÇÏ±¸.. ±×¸®°í Á¦°¡ ¿Ö ´ë¸®´ÔÀ» ÁÁ¾ÆÇÏ´ÂÁöµµ Àß ¸ð¸£°Ú¾î¿ä¤Ð¤Ð Àß»ý°Ü¼­ÀÎ°¡...?¤»¤»¤» ±×³É ¾Æ¹«¿¡°Ôµµ ¸» ¸øÇÏ°í Ä£±¸ÇÑÅ× ¸»ÇØ±âµµ ¹¹ÇØ¼­ ´ë½£¿¡ ³ÌµÎ¸®ÇÏµí ²ôÀûÀÌ³×¿ä!

3.
½º¹° ÇÏ³ª°¡ ¼­¸¥ »ì ³²ÀÚ ÁÁ¾ÆÇÏ´Â °Å ÀÌ»óÇÑ °Ç°¡¿ä?
¾îÂ¼´Ù ¾Ë°Ô µÈ 88³â»ý ¼±¹è°¡ ÀÖ´Âµ¥ ÀÚ»óÇÑµ¥ ³²ÀÚ´ä±âµµ ÇÏ°í ¸ÚÀÖ¾î¿ä! ÀÚ²Ù Ä«Åå ÇÁ»ç¸¸ µé¿©´Ùº¸´Â ÁßÀÎµ¥ ¤Ð¤Ð 

¿¬»ó ¿¬ÇÏ µ¿°© ´ë½£·¯µéÀÇ ÃëÇâ ±Ã±ÝÇØ¿©!!
¤¤¤± ¤¡¤¡¤¾ ¤¡ ¤·¤¤¤¤¤¢ ¤»¤¼¤¡¤©¤¤ ¤¡¤©¤¾ ¤§ ¤µ ¤·¤¤ ¤±¤¸"
317,2017-01-25 16:37:06,44,"#25398¹øÂ°Æ÷È¿

2ÇÐ³â °èÀý±îÁö ¸¶Ä¡°í ¼ºÀûÇ¥¸¦ ÂÓ º¸´Âµ¥ ºñÁ¦·Î°¡ ³Ê¹« ¸¹¾Æ¿ä.....´©°¡ ¾¾»Üº¸´Ù ¸ÛÃ»ÇÑ°Ô ºñÁ¦·Î¶ó°í Çß´Âµ¥ ¿Ö Àú·¸°Ô ¸¹À»±î¿ä?¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð"
318,2017-01-25 09:35:42,55,"#25389¹øÂ°Æ÷È¿

Á¦°¡ ±³È¯ÇÐ»ýÀ» ¿Â Áöµµ ¹ú½á ÀÏÁÖÀÏÀÌ ³Ñ¾î°¡°í ÀÖ¾î¿ä.
ºñ·Ï ¿µ¾î±Ç ³ª¶ó¿¡ °¡º» Àûµµ, »ì¾Æº» Àûµµ ¾ø¾úÁö¸¸ ¿µ¾î´Â ¾îµð°¡¼­ ²Ü¸®Áö ¾Ê¾ÒÀ¸´Ï±î ÀüÇô ÈûµéÁö ¾ÊÀ» °Í °°´Ù´Â ÀÚ½Å°¨?À» °®°í ¿Ô¾î¿ä.
À½..¹°·Ð ¿©±ä Àú ¸»°íµµ ÇÑ±¹ÀÎ ÇÐ»ýÀÌ 2¸í ´õ ÀÖ°í, ÁÖÀ§¿¡ ¸ðµç »ç¶÷µéÀÌ Ä£ÀýÇÏ°í Àß ´ëÇØ ÁÖ¾î¼­ ÁÁ¾Æ¿ä. ¾ÆÁ÷ ÁýÀÌ ±×¸®¿ï ¶§µµ ¾Æ´Ñµ¥ ¹ú½áºÎÅÍ ¿ØÁö¸ð¸¦ ¿ïÀûÇÑ ±âºÐÀÌ µå³×¿ä.
¿©±â ¿Í¼­ ´À³¤ Á¡Àº ¼­¾çÀÎµéÀº Á¤¸» µ¿¾çÀÎ¿¡°Ô °ü½ÉÀÌ ¾ø´Ù´Â °Å¿¡¿ä. 
ÀÌ¹ø ÇÐ±â¿¡ °°ÀÌ ±³È¯ÇÐ»ýÀ» ¿Â »ç¶÷ÀÌ ÃÑ 7¸íÀÎµ¥ ±× Áß¿¡ 3¸íÀÌ ÇÑ±¹ÀÎÀÌ°í ³ª¸ÓÁö´Â À¯·´ Ä£±¸µéÀÌ¿¡¿ä. ±×·¸°Ô 7¸íÇÏ°í ¿©±â ÇÐ±³ Ä£±¸µéÇÏ°í ´Ù°°ÀÌ ¾ê±âµµ ÇÏ°í ¹äµµ ¸Ô´Âµ¥ ÇÑ±¹ÀÎÀÌ 3¸íÀÌ³ª ÀÖ´Âµ¥µµ Áú¹®ÀÇ ºóµµ³ª °ü½ÉÀÇ Á¤µµ°¡ ¹Ì¹ÌÇÑ°Ô ´À²¸Áö´õ¶ó±¸¿ä. ¿ì¸® 3¸íÀº Á¤¸» ÀÌ°ÍÀú°Í ¾Ë·ÁÁÖ°í °øÀ¯ÇÒ ÁØºñ°¡ µÇ¾îÀÖ´Âµ¥! ¿ì¸®´Â ¿ì¸®³¢¸®¸¸ ÀÖ´Â ¶§ ¾Æ´Ï¸é ¹«Á¶°Ç ¿µ¾î ¾²°Åµç¿ä. °¡²û ÇÑ±¹ÀÎ³¢¸® ¸»ÇØµµ ¿µ¾î ¾²±âµµ ÇÏ°í. ±×·±°Ô ´Ù ³ë·ÂÀÎ°Çµ¥ ¸·»ó »ç¶÷µéÀº ¹«°ü½ÉÇØ¿ä.
´ëÈ­ Áß¿¡ ¹Ì±¹Àº ÀÌ·¯ÀÌ·¯ÇÏ´Ù ¼³¸íÇÏ¸é¼­ ³Ê³×´Â? ÇÏ°í ¹°¾îº¼ ¶§°¡ ¸¹Àºµ¥ À¯·´ Ä£±¸µéÀÌ ¾ê±âÇÏ¸é ÃÊ·ÕÃÊ·ÕÇÏ°Ô º¸¸é¼­µµ ¸·»ó ¿ì¸®°¡ ¾ê±âÇÏ¸é ´ëÃæ µè°í ¾Æ ±×·¸±¸³ª~ ³ªµµ ¾Æ½Ã¾Æ Àß ¸ð¸£Áö¸¸ °ü½ÉÀº ¸¹¾Æ~ ¾ðÁ¦ °¡ºÁ¾ßÁö~ ±×³É ÀÌ·¯°í ¸»¾Æ¿ä.
±×·¸´Ù°í À¯·´ Ä£±¸µéÀÌ ¿µ¾î¸¦ ´õ ÀßÇØ¼­ ´õ ¸»ÀÌ ÅëÇÏ´Â °Íµµ ¾Æ´Ï¿¡¿ä. ºÐ¸íÈ÷ ±×µéÀÌ³ª ¿ì¸®³ª ¿µ¾î ½Ç·ÂÀº Å©°Ô ´Ù¸¦ °Í ¾ø´Âµ¥.... ±×·¡¼­ ¾ðÁ¨°¡ºÎÅÍ ±×³É ÀÔ ´Ù¹°°í µè°Ô¸¸ µÇ´õ¶ó±¸¿ä. ¾ðÁ¦´Â ¹®È­ ¾ê±â¸¦ ÇÏ´Ù°¡ ÇÑ Ä£±¸°¡ ³ª´Â ÄÉÀÌÆËÀÌ ³Ê¹« ½È´Ù°í ¾ê±âÇÑ Àûµµ ÀÖ¾î¿ä. ¹°·Ð ÃëÇâÀÌ ¾Æ´Ï¶ó¸é ±×·¸°Ô ¾ê±âÇÒ ¼öµµ ÀÖÁö¸¸ ±»ÀÌ ÃÊ¸é¿¡ ³­ ³Ê³× ¹®È­°¡ ½È´Ù°í º°·Î¶ó°í ¾ê±âÇÒ ÇÊ¿ä°¡ ÀÖ¾úÀ»±î¿ä..
¸ðµÎ°¡ ±×·¸´Ù´Â°Ç ¾Æ´Ï¿¡¿ä. ¾î¶² ±³¼ö´Ô²²¼­´Â ÀÌ·¸°Ô ´Ù¾çÇÑ ¹è°æÀÇ ÇÐ»ýµéÀÌ ÀÖ´Â °Ç ÀßµÈ ÀÏÀÌ¶ó°í ÇÏ½Ã¸é¼­ ÀÌÁ¦ ¿©±â ¿Â Áö ÀÏÁÖÀÏ µÈ Àú¸¦ Ã¬°ÜÁÖ½Ã±âµµ Çß¾î¿ä! ±×Ä¡¸¸ ´ëµµ½Ã°¡ ¾Æ´Ñ Å¿¿¡ ¿ö³« µ¿¾çÀÎ ÀÚÃ¼°¡ °ÅÀÇ ¾ø°í, Æ¯È÷ ¼ö¾÷ µé¾î°¥ ¶§ È¥ÀÚ¸¸ ÀÌ¹æÀÎÀÓÀ» ´À³¥ ¶§, ±×¸®°í Á¤¸» ´ëºÎºÐÀÇ »ç¶÷µéÀº ³ª¸¦ ±Ã±ÝÇØÇÏÁöÁ¶Â÷ ¾Ê´Â´Ù´Â °É ´À³¥ ¶§ ¿ïÀûÇØ¿ä.
³²Àº »ýÈ° Àß ÇÒ ¼ö ÀÖ°ÚÁÒ.....?"
319,2017-01-24 19:35:07,77,"#25380¹øÂ°Æ÷È¿ 

´ë½£ ¿©ÀÚ°¡ ¹øÈ£ µû¸é ¾î¶³±î¿ä...? ³²ÀÚºÐµéµµ ¸· ¼³·¹°í ÀßÇØº¸°í ½Í°í ±×·¯°ÚÁÒ?? ÀÌ¹ø¿£ Á¦°¡ ¸¶À½¿¡ µå´Â »ç¶÷ ¸ÕÀú Á¢±ÙÇÏ°í °í¹éµµ ÇÏ·Á±¸¿ä. Á¶¾ð Á» ÇØÁÖ¼¼¿ä!! »ç¶û²Û °í´ë½£¿©·¯ºÐµé"
320,2017-01-24 11:08:20,35,"#25368¹øÂ°Æ÷È¿

Àú´Â ³²ÀÚÄ£±¸¿Í 4³âÂ° »ç±Í°í ÀÖ¾î¿ä »ç±Í¸é¼­ ´Ù¸¥ ¿¬ÀÎµéÃ³·³ Æò¹üÇÏ°Ô ´ÙÅõ±âµµ ÇÏ°í ²Ç³É´ë±âµµ ÇÏ¸é¼­ ±×·¸°Ô »ç±Í°í ÀÖ´Âµ¥ Àú¿¡°Ô´Â ÇÑ°¡Áö Å« °í¹ÎÀÌ ÀÖ¾î¿ä ±×°Ç ¹Ù·Î Á¾±³ÀûÀÎ ¹®Á¦ÀÎµ¥¿ä Àú´Â ¹«±³ÀÌ°í ³²ÀÚÄ£±¸´Â ¸ðÅÂ½Å¾ÓÀ¸·Î ½Å½ÇÇÑ ±âµ¶±³ ½ÅÀÚ¿¡¿ä Áö±Ý±îÁö »ç±Í¸é¼­ Åä¿äÀÏ,ÀÏ¿äÀÏ¿¡ ±³È¸¸¦ ¾È³ª°£ ÀûÀÌ ´Ü ÇÑ¹øµµ ¾øÀ» Á¤µµ·Î¿ä ÁÖ¸»³»³» ³²ÀÚÄ£±¸°¡ ±³È¸¸¦ °¡´Â °ÍÀÌ ¸¶À½¿¡ µéÁø ¾ÊÁö¸¸ Á¦°¡ ¹¹¶ó¹¹¶óÇÒ ºÎºÐÀÌ ¾Æ´Ï°í Á¸ÁßÇØÁà¾ßÇÏ´Â °ÍÀÌ ¸Â±â ¶§¹®¿¡ ÀÌÇØÇÏ°í ÀÖ¾î¿ä ´ÜÁö ½Å¾Ó½É¶§¹®¸¸ÀÌ¾Æ´Ï¶ó ±³È¸¿¡¼­ ¸ÃÀº ÀÏµµ ¸¹´Ù±¸ ÇÏ´õ¶ó±¸¿ä ÇÏÁö¸¸ ³ªÁß¿¡µµ Á¦°¡ ¿ÂÀüÈ÷ ÀÌÇØÇÒ ¼ö ÀÖÀ»±î¿ä..? ³Ê¹« ¸Õ ¾ê±âÀÏ¼öµµ ÀÖ°ÚÁö¸¸ ¸¸¾à °áÈ¥À» ÇÏ¸é ÁÖ¸»¿¡ ³²ÀÚÄ£±¸´Â ±³È¸¸¦°¡°í Àú´Â Áý¿¡ ÀÖ°í...ÀÌ°Ô °¡´ÉÇÒ±î¿ä..? ¤Ð_¤Ð ³²ÀÚÄ£±¸¿ÍÀÇ °ü°è¿¡ °ÆÁ¤ÀÌ ¾ø´Ù°¡µµ Á¾±³¿¡ ´ëÇØ »ý°¢ÇÏ¸é °ÆÁ¤ÀÌ ¸¹¾ÆÁ®¿ä ½Å½ÇÇÑ ³²ÀÚÄ£±¸¸¦ º¸°í Àúµµ Àá½Ã ±³È¸¿¡ ³ª°¡º¸¾ÒÁö¸¸ Á¤¸» ÀûÀÀÀ» ¸øÇÏ°Ú¾î¼­ ±×¸¸ ³ª°¡±âµµ Çß¾î¿ä.. Á¾±³ÀûÀÎ Â÷ÀÌ°¡ ÀÖ´Â Ä¿ÇÃµéÀº ¾î¶² »ý°¢À» °¡Áö°í °è½Å°¡¿ä? ±Ã±ÝÇÏ±âµµ ÇÏ°í Á¶¾ðÀ» ¾òÀ» ¼ö ÀÖÀ»±îÇÏ¿© ±ÛÀ» ¿Ã·Áº¾´Ï´Ù."
321,2017-01-24 08:31:05,3,"#25365¹øÂ°Æ÷È¿

¿©·¯ºÐµéÀº ºÒ¸Å ¿îµ¿¿¡ ´ëÇØ ¾î¶»°Ô »ý°¢ÇÏ¼¼¿ä?
Àú´Â ¿Á½ÃÃ³·³ Á¦Ç° ÀÚÃ¼¿¡ ¹®Á¦°¡ ÀÖ´Â °æ¿ì¸¦ Á¦¿ÜÇÏ°í´Â ºÒ¸Å¿îµ¿À» Àß ÇÏÁö ¾Ê½À´Ï´Ù. ±×·±µ¥ ÃÖ±Ù ÇÑ ºäÆ¼ °ü·Ã Æ÷½ºÆÃ¿¡¼­ ³íÀïÀÌ ¹ú¾îÁø °É º¸°í Àû½À´Ï´Ù. 
ÇØ´ç Æ÷½ºÆÃ¿¡´Â RMKÀÇ ½Å»ó È­ÀåÇ°ÀÌ ¼Ò°³µÇ¾î ÀÖ¾ú°í ÇÑ ´©¸®²ÛÀÌ ´ñ±Û·Î ""Àü¹ü±â¾÷ È­ÀåÇ°À» ¿Ö ±â»ç·Î ¾²´À³Ä. ¾Ë¾Æº¸°í ¿Ã·Á¶ó.""¶ó°í ´ñ±ÛÀ» ´Þ¾Ò½À´Ï´Ù. ´Ù¸¥ ºÐÀÌ ´ä±Û·Î ºÒ¸Å´Â °³ÀÎÀÇ ¼±ÅÃÀÌ¶ó°í ÇÏ´Ï, ´Ù¸¥ ´©¸®²ÛºÐµéÀÌ ±×·³ Ä£ÀÏµµ °³ÀÎ ¼±ÅÃÀÌ³Ä, ¾î¶»°Ô µ¿¹°½ÇÇè µî°ú Àü¹üÇàÀ§°¡ µ¿ÀÏ ¼±»ó¿¡ ¿Ã¶ó°¡´À³Ä, µîµîÀÇ ¹Ý¹ÚÀ» ´Þ¾Ò°í, È¤ÀÚ´Â '´Ï°¡ Ä£ÀÏÆÄ¿Í ´Ù¸¦ °Ô ¹¹³Ä. ¹«½ÄÇÏ¸é ¿ë°¨ÇÏ´Ù´õ´Ï ¸ÛÃ»ÇÑ ¼Ò¸® ÇÑ´Ù'´Â µî Æø¾ð¿¡ °¡±î¿î ¸»À» ÇÏ½Ã´õ±º¿ä.
Á¦ »ý°¢¿¡µµ ºÒ¸Å ¿îµ¿Àº °³ÀÎÀÇ °¡Ä¡°ü¿¡ µû¸¥ ¼±ÅÃÀÌ¶ó »ý°¢ÇØ¿ä. ºÒ¸Å·Î ±â¾÷ÀÌ ºÎµµ³ª´Â °Íµµ ¾Æ´Ï°í ¸ÅÃâÀÌ ÁÙ¾îµé¸é °á±¹ ¸»´Ü »ç¿øµé¿¡°Ô¸¸ Å¸°ÝÀÌ °£´Ù°í »ý°¢ÇØ¿ä. ±×¸®°í ¿©¼ºÇø¿À, ºñ¸®, µ¿¹°½ÇÇè°ú °ü·ÃµÈ ±â¾÷ÀÇ Á¦Ç°À» »ç¼­ ¾²´Â ¼ÒºñÀÚ¶ó°í ÇØ¼­ ±× ¼ÒºñÀÚ°¡ ÇØ´ç ÀÌ½´¿¡ ¸ôÁö°¢ÇÑ »ç¶÷ÀÌ¶ó´Â ¸íÁ¦°¡ ¼º¸³ÇÏ´ÂÁöµµ ¸ð¸£°Ú±¸¿ä.
´Ù¸¥ ºÐµéÀÇ »ý°¢Àº ¾î¶²Áö µé¾îº¸°í ½Í½À´Ï´Ù."
